Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named sublog-pu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Error ao gerar o em: No Persistence provider for EntityManager named alunopu
Logging Provider: org.jboss.logging.Log4jLoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=alunopu, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [alunopu]
Persistence-unit [alunopu] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: alunopu
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/workspace/eclipse/webapp/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		hibernate.jdbc.time_zone: UTC
		hibernate.jdbc.wrap_result_sets: false
		hibernate.use_sql_comments: true
		hibernate.hibernate.cache.use_query_cache: true
		javax.persistence.jdbc.user: root
		hibernate.dialect: org.hibernate.dialect.MySQL8Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/dbsublog
		hibernate.format_sql: true
		org.hibernate.SQL: debug
		org.hibernate.type: trace
		javax.persistence.jdbc.Driver: com.mysql.cj.jdbc.Driver
		hibernate.hbm2ddl.auto: update
		hibernate.show_sql: true
		javax.persistence.jdbc.password: ]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.29.Final
HHH000206: hibernate.properties not found
Overriding existing service binding [org.hibernate.secure.spi.JaccService]
Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
Adding type registration boolean -> org.hibernate.type.BooleanType@7fd7a283
Adding type registration boolean -> org.hibernate.type.BooleanType@7fd7a283
Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@7fd7a283
Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@54e041a4
Adding type registration true_false -> org.hibernate.type.TrueFalseType@4e0ae11f
Adding type registration yes_no -> org.hibernate.type.YesNoType@4149c063
Adding type registration byte -> org.hibernate.type.ByteType@34129c78
Adding type registration byte -> org.hibernate.type.ByteType@34129c78
Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@34129c78
Adding type registration character -> org.hibernate.type.CharacterType@7283d3eb
Adding type registration char -> org.hibernate.type.CharacterType@7283d3eb
Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@7283d3eb
Adding type registration short -> org.hibernate.type.ShortType@1f760b47
Adding type registration short -> org.hibernate.type.ShortType@1f760b47
Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1f760b47
Adding type registration integer -> org.hibernate.type.IntegerType@3576ddc2
Adding type registration int -> org.hibernate.type.IntegerType@3576ddc2
Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@3576ddc2
Adding type registration long -> org.hibernate.type.LongType@2ca26d77
Adding type registration long -> org.hibernate.type.LongType@2ca26d77
Adding type registration java.lang.Long -> org.hibernate.type.LongType@2ca26d77
Adding type registration float -> org.hibernate.type.FloatType@1787f2a0
Adding type registration float -> org.hibernate.type.FloatType@1787f2a0
Adding type registration java.lang.Float -> org.hibernate.type.FloatType@1787f2a0
Adding type registration double -> org.hibernate.type.DoubleType@13d9cbf5
Adding type registration double -> org.hibernate.type.DoubleType@13d9cbf5
Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@13d9cbf5
Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2462cb01
Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2462cb01
Adding type registration big_integer -> org.hibernate.type.BigIntegerType@452e19ca
Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@452e19ca
Adding type registration string -> org.hibernate.type.StringType@471a9022
Adding type registration java.lang.String -> org.hibernate.type.StringType@471a9022
Adding type registration nstring -> org.hibernate.type.StringNVarcharType@a1f72f5
Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@4bc222e
Adding type registration url -> org.hibernate.type.UrlType@102cec62
Adding type registration java.net.URL -> org.hibernate.type.UrlType@102cec62
Adding type registration Duration -> org.hibernate.type.DurationType@30b6ffe0
Adding type registration java.time.Duration -> org.hibernate.type.DurationType@30b6ffe0
Adding type registration Instant -> org.hibernate.type.InstantType@205d38da
Adding type registration java.time.Instant -> org.hibernate.type.InstantType@205d38da
Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@7bf3a5d8
Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@7bf3a5d8
Adding type registration LocalDate -> org.hibernate.type.LocalDateType@5e21e98f
Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@5e21e98f
Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@7d94beb9
Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@7d94beb9
Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4d6025c5
Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@4d6025c5
Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@4f4c4b1a
Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@4f4c4b1a
Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3116c353
Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@3116c353
Adding type registration date -> org.hibernate.type.DateType@463fd068
